Departamento;Nome da Unidade (a);Endere�o;CEP;Caracter�sticas do Im�vel;Telefone;Fax;Hor�rio de Atendimento;Email
PROMOTORIAS DE JUSTI�A DE DIREITOS HUMANOS E CONTROLE EXTERNO DA ATIVIDADE POLICIAL;Analista;Anexo II. Av.16 de novembro, 50;66.023-220;PR�PRIO;(91)3198-2541;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE DIREITOS HUMANOS E CONTROLE EXTERNO DA ATIVIDADE POLICIAL;Apoio;Anexo II. Av.16 de novembro, 50;66.023-220;PR�PRIO;(91) 3198-2549 (91) 3198-2556;-;8:00 as 14:00;pjcea@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE ENTORPECENTES;1� PJ;Anexo II. Av.16 de novembro, 50;66.023-220;PR�PRIO;(91) 3198-2615;-;8:00 as 14:00;anete@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE ENTORPECENTES;2� PJ;Anexo II. Av.16 de novembro, 50;66.023-220;PR�PRIO;(91) 3198-2407;-;8:00 as 14:00;aldir@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE ENTORPECENTES;Analista;Anexo II. Av.16 de novembro, 50;66.023-220;PR�PRIO;(91) 3198-2573;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE ENTORPECENTES;Analista;Anexo II. Av.16 de novembro, 50;66.023-220;PR�PRIO;(91) 3198-2769;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE ENTORPECENTES;Apoio;Anexo II. Av.16 de novembro, 50;66.023-220;PR�PRIO;(91) 3198-2537;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE ENTORPECENTES;Apoio;Anexo II. Av.16 de novembro, 50;66.023-220;PR�PRIO;(91) 3198-2616;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE EXECU��ES PENAIS, PENAS E MEDIDAS ALTERNATIVAS;1� PJ;Anexo II. Av.16 de novembro, 50;66.023-220;PR�PRIO;(91) 3198-2625;-;8:00 as 14:00;rossy@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE EXECU��ES PENAIS, PENAS E MEDIDAS ALTERNATIVAS;2� PJ;Anexo II. Av.16 de novembro, 50;66.023-220;PR�PRIO;(91) 3198-2610;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE EXECU��ES PENAIS, PENAS E MEDIDAS ALTERNATIVAS;3� PJ;Anexo II. Av.16 de novembro, 50;66.023-220;PR�PRIO;(91) 3198-2628;-;8:00 as 14:00;brandao@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE EXECU��ES PENAIS, PENAS E MEDIDAS ALTERNATIVAS;4� PJ;Anexo II. Av.16 de novembro, 50;66.023-220;PR�PRIO;(91) 3198-2406;-;8:00 as 14:00;samir@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE EXECU��ES PENAIS, PENAS E MEDIDAS ALTERNATIVAS;5� PJ;Anexo II. Av.16 de novembro, 50;66.023-220;PR�PRIO;(91) 3198-2620;-;8:00 as 14:00;ociralva@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE EXECU��ES PENAIS, PENAS E MEDIDAS ALTERNATIVAS;Analista;Anexo II. Av.16 de novembro, 50;66.023-220;PR�PRIO;(91) 3198-574;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE EXECU��ES PENAIS, PENAS E MEDIDAS ALTERNATIVAS;Analista;Anexo II. Av.16 de novembro, 50;66.023-220;PR�PRIO;(91) 3198-2572;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE EXECU��ES PENAIS, PENAS E MEDIDAS ALTERNATIVAS;Analista;Anexo II. Av.16 de novembro, 50;66.023-220;PR�PRIO;(91) 3198-2763;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE EXECU��ES PENAIS, PENAS E MEDIDAS ALTERNATIVAS;Analista;Anexo II. Av.16 de novembro, 50;66.023-220;PR�PRIO;(91) 3198-2767;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE EXECU��ES PENAIS, PENAS E MEDIDAS ALTERNATIVAS;Analista;Anexo II. Av.16 de novembro, 50;66.023-220;PR�PRIO;(91) 3198-2795;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE EXECU��ES PENAIS, PENAS E MEDIDAS ALTERNATIVAS;Apoio;Anexo II. Av.16 de novembro, 50;66.023-220;PR�PRIO;(91) 3198-2535;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE EXECU��ES PENAIS, PENAS E MEDIDAS ALTERNATIVAS;Apoio;Anexo II. Av.16 de novembro, 50;66.023-220;PR�PRIO;(91) 3198-2616;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE EXECU��ES PENAIS, PENAS E MEDIDAS ALTERNATIVAS;Apoio;Anexo II. Av.16 de novembro, 50;66.023-220;PR�PRIO;(91) 3198-2617;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE FAM�LIA;1� PJ;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2453;-;8:00 as 14:00;veral@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE FAM�LIA;2� PJ;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2578;-;8:00 as 14:00;eliezer@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE FAM�LIA;3� PJ;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2452;-;8:00 as 14:00;ivelise@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE FAM�LIA;4� PJ/Apoio;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2457;-;8:00 as 14:00;satomi@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE FAM�LIA;5� PJ;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2538;-;8:00 as 14:00;alexandre@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE FAM�LIA;6� PJ;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2405;-;8:00 as 14:00;claudomiro@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE FAM�LIA;7� PJ;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2421;-;8:00 as 14:00;abbade@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE FAM�LIA;8� PJ;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2446;-;8:00 as 14:00;albertino@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE FAM�LIA;9� PJ;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2440;-;8:00 as 14:00;msantos@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE FAM�LIA;10� PJ;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2438;-;8:00 as 14:00;maia@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE FAM�LIA;Apoio;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2451 (91) 3198-2488;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE FAM�LIA;Apoio;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2455;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE FAM�LIA;Apoio;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2458;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE FAM�LIA;Apoio;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2459;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE FAM�LIA;Apoio;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2577;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE FAM�LIA;Apoio;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2579;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE FAM�LIA;Apoio;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2580;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE FAM�LIA;Apoio;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2587;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE FAM�LIA;Apoio;Anexo I. Rua �Ngelo Cust�dio, 35;66.023-390;REGULARIZANDO;(91) 3198-2633;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE FUNDA��ES PRIVADAS, ASSOCIA��ES DE INTERESSE SOCIAL, FAL�NCIA E RECUPERA��O JUDICIAL E EXTRAJUDICIAL;1� PJ;Av.Dr Freitas,  2513 - Marco;66.095-110;CEDIDO;(91) 3182-2312;-;8:00 as 14:00;savio@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE FUNDA��ES PRIVADAS, ASSOCIA��ES DE INTERESSE SOCIAL, FAL�NCIA E RECUPERA��O JUDICIAL E EXTRAJUDICIAL;2� PJ;Av.Dr Freitas,  2513 - Marco;66.095-110;CEDIDO;(91) 3182-2311;-;8:00 as 14:00;helena@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE FUNDA��ES PRIVADAS, ASSOCIA��ES DE INTERESSE SOCIAL, FAL�NCIA E RECUPERA��O JUDICIAL E EXTRAJUDICIAL;Apoio;Av.Dr Freitas,  2513 - Marco;66.095-110;CEDIDO;(91) 3182-2303 (91) 3182-2313;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE FUNDA��ES PRIVADAS, ASSOCIA��ES DE INTERESSE SOCIAL, FAL�NCIA E RECUPERA��O JUDICIAL E EXTRAJUDICIAL;Apoio;Av.Dr Freitas,  2513 - Marco;66.095-110;CEDIDO;(91) 3182-2305 (91) 3182-2307 (91) 9182-2316;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE FUNDA��ES PRIVADAS, ASSOCIA��ES DE INTERESSE SOCIAL, FAL�NCIA E RECUPERA��O JUDICIAL E EXTRAJUDICIAL;Apoio Administrativo;Av.Dr Freitas,  2513 - Marco;66.095-110;CEDIDO;(91) 3182-2307 (91) 3182-2305;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE FUNDA��ES PRIVADAS, ASSOCIA��ES DE INTERESSE SOCIAL, FAL�NCIA E RECUPERA��O JUDICIAL E EXTRAJUDICIAL;Copa;Av.Dr Freitas,  2513 - Marco;66.095-110;CEDIDO;(91) 3182-2330;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE FUNDA��ES PRIVADAS, ASSOCIA��ES DE INTERESSE SOCIAL, FAL�NCIA E RECUPERA��O JUDICIAL E EXTRAJUDICIAL;Sala de Reuni�o;Av.Dr Freitas,  2513 - Marco;66.095-110;CEDIDO;(91) 3182-2304;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE FUNDA��ES PRIVADAS, ASSOCIA��ES DE INTERESSE SOCIAL, FAL�NCIA E RECUPERA��O JUDICIAL E EXTRAJUDICIAL;Sala dos Oficiais;Av.Dr Freitas,  2513 - Marco;66.095-110;CEDIDO;(91) 3182-2316;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE FUNDA��ES PRIVADAS, ASSOCIA��ES DE INTERESSE SOCIAL, FAL�NCIA E RECUPERA��O JUDICIAL E EXTRAJUDICIAL;Setor Cont�bil;Av.Dr Freitas,  2513 - Marco;66.095-110;CEDIDO;(91) 3182-2310 (91) 3182-2316;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE ICOARACI;1� PJ C�vel;Av. Manoel Barata, 1289. Ponta Grossa.;66.810-971;PR�PRIO;(91) 3218-7712;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE ICOARACI;1� PJ Criminal;Av. Manoel Barata, 1289. Ponta Grossa.;66.810-971;PR�PRIO;(91) 3218-7742;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE ICOARACI;2� PJ C�vel;Av. Manoel Barata, 1289. Ponta Grossa.;66.810-971;PR�PRIO;(91) 3218-7709;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE ICOARACI;2� PJ Criminal;Av. Manoel Barata, 1289. Ponta Grossa.;66.810-971;PR�PRIO;(91) 3218-7744;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE ICOARACI;3� PJ C�vel;Av. Manoel Barata, 1289. Ponta Grossa.;66.810-971;PR�PRIO;(91) 3218-7731;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE ICOARACI;3� PJ Criminal;Av. Manoel Barata, 1289. Ponta Grossa.;66.810-971;PR�PRIO;(91) 3218-7737;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE ICOARACI;4� PJ C�vel;Av. Manoel Barata, 1289. Ponta Grossa.;66.810-971;PR�PRIO;(91) 3218-7710;-;8:00 as 14:00;margareth@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE ICOARACI;4� PJ Criminal;Av. Manoel Barata, 1289. Ponta Grossa.;66.810-971;PR�PRIO;(91) 3218-7733;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE ICOARACI;5� PJ C�vel;Av. Manoel Barata, 1289. Ponta Grossa.;66.810-971;PR�PRIO;(91) 3218-7714;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE ICOARACI;5� PJ Criminal;Av. Manoel Barata, 1289. Ponta Grossa.;66.810-971;PR�PRIO;(91) 3218-7740;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE ICOARACI;Analista;Av. Manoel Barata, 1289. Ponta Grossa.;66.810-971;PR�PRIO;(91) 3218-7708;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE ICOARACI;Analista;Av. Manoel Barata, 1289. Ponta Grossa.;66.810-971;PR�PRIO;(91) 3218-7711;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE ICOARACI;Analista;Av. Manoel Barata, 1289. Ponta Grossa.;66.810-971;PR�PRIO;(91) 3218-7713;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE ICOARACI;Analista;Av. Manoel Barata, 1289. Ponta Grossa.;66.810-971;PR�PRIO;(91) 3218-7715;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE ICOARACI;Analista;Av. Manoel Barata, 1289. Ponta Grossa.;66.810-971;PR�PRIO;(91) 3218-7717;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE ICOARACI;Analista;Av. Manoel Barata, 1289. Ponta Grossa.;66.810-971;PR�PRIO;(91) 3218-7735;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE ICOARACI;Analista;Av. Manoel Barata, 1289. Ponta Grossa.;66.810-971;PR�PRIO;(91) 3218-7738;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE ICOARACI;Analista;Av. Manoel Barata, 1289. Ponta Grossa.;66.810-971;PR�PRIO;(91) 3218-7741;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE ICOARACI;Analista;Av. Manoel Barata, 1289. Ponta Grossa.;66.810-971;PR�PRIO;(91) 3218-7743;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE ICOARACI;Analista;Av. Manoel Barata, 1289. Ponta Grossa.;66.810-971;PR�PRIO;(91) 3218-7745;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE ICOARACI;Apoio Civel/Secretaria;Av. Manoel Barata, 1289. Ponta Grossa.;66.810-971;PR�PRIO;(91) 3218-7707;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE ICOARACI;Apoio Criminal/Distribui��o Civel/Criminal;Av. Manoel Barata, 1289. Ponta Grossa.;66.810-971;PR�PRIO;(91) 3218-7705;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE ICOARACI;Assistente Social;Av. Manoel Barata, 1289. Ponta Grossa.;66.810-971;PR�PRIO;(91) 3218-7729;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE ICOARACI;Chefe de Apoio;Av. Manoel Barata, 1289. Ponta Grossa.;66.810-971;PR�PRIO;(91) 3218-7706;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE ICOARACI;Copa 1� andar;Av. Manoel Barata, 1289. Ponta Grossa.;66.810-971;PR�PRIO;(91) 3218-7747;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE ICOARACI;Copa T�rreo;Av. Manoel Barata, 1289. Ponta Grossa.;66.810-971;PR�PRIO;(91) 3218-7721;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE ICOARACI;Guarita;Av. Manoel Barata, 1289. Ponta Grossa.;66.810-971;PR�PRIO;(91) 3218-7724;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE ICOARACI;Inform�tica;Av. Manoel Barata, 1289. Ponta Grossa.;66.810-971;PR�PRIO;(91) 3218-7704;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE ICOARACI;Pedagoga;Av. Manoel Barata, 1289. Ponta Grossa.;66.810-971;PR�PRIO;(91) 3218-7728;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE ICOARACI;Psic�loga;Av. Manoel Barata, 1289. Ponta Grossa.;66.810-971;PR�PRIO;(91) 3218-7718;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE ICOARACI;Recep��o/Protocolo;Av. Manoel Barata, 1289. Ponta Grossa.;66.810-971;PR�PRIO;(91) 3218-7703;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE ICOARACI;Sala de Reuni�o;Av. Manoel Barata, 1289. Ponta Grossa.;66.810-971;PR�PRIO;(91) 3218-7756;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE ICOARACI;Sala dos Motoristas;Av. Manoel Barata, 1289. Ponta Grossa.;66.810-971;PR�PRIO;(91) 3218-7723;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE ICOARACI;Sala dos Oficiais;Av. Manoel Barata, 1289. Ponta Grossa.;66.810-971;PR�PRIO;(91) 3218-7736;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE ICOARACI;Telefonista;Av. Manoel Barata, 1289. Ponta Grossa.;66.810-971;PR�PRIO;(91) 3218-7700;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE INF�NCIA E JUVENTUDE;Coordenadoria das Promotorias de Justi�a da INF�NCIA e Junventude;Rua �Ngelo Cust�dio, 85;66.023-390;PR�PRIO;(91) 3198-2748;(91) 3198-2749;8:00 as 14:00;coordinf@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE MARAB�(2� ENTR�NCIA);1� PJ Criminal;Rua das Flores, S/N�. Esquina com a Rod. Transamaz�nica). Bairro: Agr�pole do INCRA.;68.502-290;PR�PRIO;(94) 3312-9920;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE MARAB�(2� ENTR�NCIA);2� PJ Criminal;Rua das Flores, S/N�. Esquina com a Rod. Transamaz�nica). Bairro: Agr�pole do INCRA.;68.502-290;PR�PRIO;(94) 3312-9921;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE MARAB�(2� ENTR�NCIA);3� PJ Criminal;Rua das Flores, S/N�. Esquina com a Rod. Transamaz�nica). Bairro: Agr�pole do INCRA.;68.502-290;PR�PRIO;(94) 3312-9924;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE MARAB�(2� ENTR�NCIA);4� PJ Criminal;Rua das Flores, S/N�. Esquina com a Rod. Transamaz�nica). Bairro: Agr�pole do INCRA.;68.502-290;PR�PRIO;(94) 3312-9923;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE MARAB�(2� ENTR�NCIA);5� PJ Criminal;Rua das Flores, S/N�. Esquina com a Rod. Transamaz�nica). Bairro: Agr�pole do INCRA.;68.502-290;PR�PRIO;(94) 3312-9922;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE MARAB�(2� ENTR�NCIA);6� PJ C�vel;Rua das Flores, S/N�. Esquina com a Rod. Transamaz�nica). Bairro: Agr�pole do INCRA.;68.502-290;PR�PRIO;(94) 3312-9915;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE MARAB�(2� ENTR�NCIA);7� PJ C�vel;Rua das Flores, S/N�. Esquina com a Rod. Transamaz�nica). Bairro: Agr�pole do INCRA.;68.502-290;PR�PRIO;(94) 3312-9914;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE MARAB�(2� ENTR�NCIA);8� PJ C�vel;Rua das Flores, S/N�. Esquina com a Rod. Transamaz�nica). Bairro: Agr�pole do INCRA.;68.502-290;PR�PRIO;(94) 3312-9916;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE MARAB�(2� ENTR�NCIA);9� PJ C�vel;Rua das Flores, S/N�. Esquina com a Rod. Transamaz�nica). Bairro: Agr�pole do INCRA.;68.502-290;PR�PRIO;(94) 3312-9930;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE MARAB�(2� ENTR�NCIA);10� PJ C�vel;Rua das Flores, S/N�. Esquina com a Rod. Transamaz�nica). Bairro: Agr�pole do INCRA.;68.502-290;PR�PRIO;(94) 3312-9931;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE MARAB�(2� ENTR�NCIA);11� PJ C�vel;Rua das Flores, S/N�. Esquina com a Rod. Transamaz�nica). Bairro: Agr�pole do INCRA.;68.502-290;PR�PRIO;(94) 3312-9913;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE MARAB�(2� ENTR�NCIA);12� PJ Agr�ria;Rua das Flores, S/N�. Esquina com a Rod. Transamaz�nica). Bairro: Agr�pole do INCRA.;68.502-290;PR�PRIO;(94) 3312-9936;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE MARAB�(2� ENTR�NCIA);13� PJ C�vel;Rua das Flores, S/N�. Esquina com a Rod. Transamaz�nica). Bairro: Agr�pole do INCRA.;68.502-290;PR�PRIO;(94) 3312-9947;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE MARAB�(2� ENTR�NCIA);Apoio Agr�rio;Rua das Flores, S/N�. Esquina com a Rod. Transamaz�nica). Bairro: Agr�pole do INCRA.;68.502-290;PR�PRIO;(94) 3312-9935;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE MARAB�(2� ENTR�NCIA);Apoio C�vel;Rua das Flores, S/N�. Esquina com a Rod. Transamaz�nica). Bairro: Agr�pole do INCRA.;68.502-290;PR�PRIO;(94) 3312-9910  (94) 3312-9911  (94) 3312-9909;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE MARAB�(2� ENTR�NCIA);Apoio Criminal;Rua das Flores, S/N�. Esquina com a Rod. Transamaz�nica). Bairro: Agr�pole do INCRA.;68.502-290;PR�PRIO;(94) 3312-9919  (94) 3312-9918;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE MARAB�(2� ENTR�NCIA);Apoio INF�NCIA e Juventude;Rua das Flores, S/N�. Esquina com a Rod. Transamaz�nica). Bairro: Agr�pole do INCRA.;68.502-290;PR�PRIO;(94) 3312-9948  (94) 3312-9928;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE MARAB�(2� ENTR�NCIA);Central Telef�Nica;Rua das Flores, S/N�. Esquina com a Rod. Transamaz�nica). Bairro: Agr�pole do INCRA.;68.502-290;PR�PRIO;(94) 3312-9900;-;8:00 as 14:00;mpmaraba@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE MARAB�(2� ENTR�NCIA);Chefia de Apoio;Rua das Flores, S/N�. Esquina com a Rod. Transamaz�nica). Bairro: Agr�pole do INCRA.;68.502-290;PR�PRIO;(94) 3312-9908 (91) 3312-9903;-;8:00 as 14:00;mpmaraba@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE MARAB�(2� ENTR�NCIA);Copa/Refeit�rio;Rua das Flores, S/N�. Esquina com a Rod. Transamaz�nica). Bairro: Agr�pole do INCRA.;68.502-294;PR�PRIO;(94) 3312-9926;-;8:00 as 14:00;mpmaraba@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE MARAB�(2� ENTR�NCIA);Fax Geral;Rua das Flores, S/N�. Esquina com a Rod. Transamaz�nica). Bairro: Agr�pole do INCRA.;68.502-290;PR�PRIO;(94) 3312-9904;-;8:00 as 14:00;mpmaraba@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE MARAB�(2� ENTR�NCIA);Inform�tica;Rua das Flores, S/N�. Esquina com a Rod. Transamaz�nica). Bairro: Agr�pole do INCRA.;68.502-292;PR�PRIO;(94) 3312-9944;-;8:00 as 14:00;mpmaraba@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE MARAB�(2� ENTR�NCIA);Manuten��o;Rua das Flores, S/N�. Esquina com a Rod. Transamaz�nica). Bairro: Agr�pole do INCRA.;68.502-293;PR�PRIO;(94) 3312-9954;-;8:00 as 14:00;mpmaraba@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE MARAB�(2� ENTR�NCIA);Marab�;Rua das Flores, S/N�. Esquina com a Rod. Transamaz�nica). Bairro: Agr�pole do INCRA.;68.502-290;PR�PRIO;(94) 3312-9900;-;-;-
PROMOTORIAS DE JUSTI�A DE MARAB�(2� ENTR�NCIA);Protocolo Geral;Rua das Flores, S/N�. Esquina com a Rod. Transamaz�nica). Bairro: Agr�pole do INCRA.;68.502-290;PR�PRIO;(94) 3312-9905;-;8:00 as 14:00;mpmaraba@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE MARAB�(2� ENTR�NCIA);Psicossocial;Rua das Flores, S/N�. Esquina com a Rod. Transamaz�nica). Bairro: Agr�pole do INCRA.;68.502-290;PR�PRIO;(94) 3312-9939;-;8:00 as 14:00;mpmaraba@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE MARAB�(2� ENTR�NCIA);Recep��o MP;Rua das Flores, S/N�. Esquina com a Rod. Transamaz�nica). Bairro: Agr�pole do INCRA.;68.502-290;PR�PRIO;(94) 3312-9902;-;8:00 as 14:00;mpmaraba@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE MARAB�(2� ENTR�NCIA);Sala Audi�ncia Criminal;Rua das Flores, S/N�. Esquina com a Rod. Transamaz�nica). Bairro: Agr�pole do INCRA.;68.502-290;PR�PRIO;(94) 3312-9924;-;8:00 as 14:00;mpmaraba@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE MARAB�(2� ENTR�NCIA);Sala Multiuso;Rua das Flores, S/N�. Esquina com a Rod. Transamaz�nica). Bairro: Agr�pole do INCRA.;68.502-290;PR�PRIO;(94) 3312-9950;-;8:00 as 14:00;mpmaraba@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE MARAB�(2� ENTR�NCIA);Secretaria Processos;Rua das Flores, S/N�. Esquina com a Rod. Transamaz�nica). Bairro: Agr�pole do INCRA.;68.502-291;PR�PRIO;(94) 3312-9906;-;8:00 as 14:00;mpmaraba@mppa.mp.br
